! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!              NX 1859 TRANSLATOR
!   This file is compatible with Samcef 2019.1 (19.1-01) and next versions
!
!              FEM FILE: C:\Users\arnau\Documents\GitHub\TheoryVib_Project\Simulation NX\ProjetV1.fem
!              SIM FILE: C:\Users\arnau\Documents\GitHub\TheoryVib_Project\Simulation NX\Simulation Jacket.sim
!         ANALYSIS TYPE: Simcenter Samcef - Structural
!         SOLUTION NAME: Mode Shape Free Vibration
!         SOLUTION TYPE: Modal Analysis
!     SOLVER INPUT FILE: Simulation_Jacket-Mode_Shape_Free_Vibration.dat
!         CREATION DATE: 23-novembre-2023
!         CREATION TIME: 12:22:04
!              HOSTNAME: Microsoft-Strapart
!              USERNAME: arnau
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! No User Prolog defined for the current solution.

! Samcef Bank File: UNITS.
! ------------------------
.UNIT
 LENGTH 0.001 ! Unit = MilliMeter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

.GEL
TEMP 20 ! Default Temperature from Solution

! Samcef Bank File: NODES.
! ------------------------
.NOE
 I 4 X 510 Y 4490 Z 17000
 I 172 X 726 Y 4274 Z 24200
 I 173 X 702 Y 4298 Z 23400
 I 174 X 678 Y 4322 Z 22600
 I 175 X 654 Y 4346 Z 21800
 I 176 X 630 Y 4370 Z 21000
 I 177 X 606 Y 4394 Z 20200
 I 178 X 582 Y 4418 Z 19400
 I 179 X 558 Y 4442 Z 18600
 I 180 X 534 Y 4466 Z 17800
 I 5 X 4490 Y 4490 Z 17000
 I 8 X 4730 Y 4730 Z 9000
 I 181 X 4514 Y 4514 Z 16200
 I 182 X 4538 Y 4538 Z 15400
 I 183 X 4562 Y 4562 Z 14600
 I 184 X 4586 Y 4586 Z 13800
 I 185 X 4610 Y 4610 Z 13000
 I 186 X 4634 Y 4634 Z 12200
 I 187 X 4658 Y 4658 Z 11400
 I 188 X 4682 Y 4682 Z 10600
 I 189 X 4706 Y 4706 Z 9800
 I 190 X 4274 Y 4274 Z 24200
 I 191 X 4298 Y 4298 Z 23400
 I 192 X 4322 Y 4322 Z 22600
 I 193 X 4346 Y 4346 Z 21800
 I 194 X 4370 Y 4370 Z 21000
 I 195 X 4394 Y 4394 Z 20200
 I 196 X 4418 Y 4418 Z 19400
 I 197 X 4442 Y 4442 Z 18600
 I 198 X 4466 Y 4466 Z 17800
 I 15 X 4490 Y 510 Z 17000
 I 199 X 4274 Y 726 Z 24200
 I 200 X 4298 Y 702 Z 23400
 I 201 X 4322 Y 678 Z 22600
 I 202 X 4346 Y 654 Z 21800
 I 203 X 4370 Y 630 Z 21000
 I 204 X 4394 Y 606 Z 20200
 I 205 X 4418 Y 582 Z 19400
 I 206 X 4442 Y 558 Z 18600
 I 207 X 4466 Y 534 Z 17800
 I 18 X 4730 Y 270 Z 9000
 I 208 X 4514 Y 486 Z 16200
 I 209 X 4538 Y 462 Z 15400
 I 210 X 4562 Y 438 Z 14600
 I 211 X 4586 Y 414 Z 13800
 I 212 X 4610 Y 390 Z 13000
 I 213 X 4634 Y 366 Z 12200
 I 214 X 4658 Y 342 Z 11400
 I 215 X 4682 Y 318 Z 10600
 I 216 X 4706 Y 294 Z 9800
 I 22 X 510 Y 510 Z 17000
 I 217 X 726 Y 726 Z 24200
 I 218 X 702 Y 702 Z 23400
 I 219 X 678 Y 678 Z 22600
 I 220 X 654 Y 654 Z 21800
 I 221 X 630 Y 630 Z 21000
 I 222 X 606 Y 606 Z 20200
 I 223 X 582 Y 582 Z 19400
 I 224 X 558 Y 558 Z 18600
 I 225 X 534 Y 534 Z 17800
 I 25 X 270 Y 4730 Z 9000
 I 226 X 486 Y 4514 Z 16200
 I 227 X 462 Y 4538 Z 15400
 I 228 X 438 Y 4562 Z 14600
 I 229 X 414 Y 4586 Z 13800
 I 230 X 390 Y 4610 Z 13000
 I 231 X 366 Y 4634 Z 12200
