! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!              NX 1859 TRANSLATOR
!   This file is compatible with Samcef 2019.1 (19.1-01) and next versions
!
!              FEM FILE: C:\Users\arnau\Documents\GitHub\TheoryVib_Project\Simulation NX\ProjetV1.fem
!              SIM FILE: C:\Users\arnau\Documents\GitHub\TheoryVib_Project\Simulation NX\Simulation Projet.sim
!         ANALYSIS TYPE: Simcenter Samcef - Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Modal Analysis
!     SOLVER INPUT FILE: Simulation_Projet-Solution_1.dat
!         CREATION DATE: 13-octobre-2023
!         CREATION TIME: 11:13:18
!              HOSTNAME: Microsoft-Strapart
!              USERNAME: arnau
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! No User Prolog defined for the current solution.

! Samcef Bank File: UNITS.
! ------------------------
.UNIT
 LENGTH 0.001 ! Unit = MilliMeter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

.GEL
TEMP 20 ! Default Temperature from Solution

! Samcef Bank File: NODES.
! ------------------------
.NOE
 I 2 X 670 Y 4330 Z 22333.3333
 I 3 X 590 Y 4410 Z 19666.6667
 I 4 X 510 Y 4490 Z 17000
 I 5 X 4490 Y 4490 Z 17000
 I 6 X 4570 Y 4570 Z 14333.3333
 I 7 X 4650 Y 4650 Z 11666.6667
 I 8 X 4730 Y 4730 Z 9000
 I 10 X 4330 Y 4330 Z 22333.3333
 I 11 X 4410 Y 4410 Z 19666.6667
 I 13 X 4330 Y 670 Z 22333.3333
 I 14 X 4410 Y 590 Z 19666.6667
 I 15 X 4490 Y 510 Z 17000
 I 16 X 4570 Y 430 Z 14333.3333
 I 17 X 4650 Y 350 Z 11666.6667
 I 18 X 4730 Y 270 Z 9000
 I 20 X 670 Y 670 Z 22333.3333
 I 21 X 590 Y 590 Z 19666.6667
 I 22 X 510 Y 510 Z 17000
 I 23 X 430 Y 4570 Z 14333.3333
 I 24 X 350 Y 4650 Z 11666.6667
 I 25 X 270 Y 4730 Z 9000
 I 26 X 430 Y 430 Z 14333.3333
 I 27 X 350 Y 350 Z 11666.6667
 I 28 X 270 Y 270 Z 9000
 I 29 X 180 Y 180 Z 6333.33333
 I 30 X 90 Y 90 Z 3666.66667
 I 31 X 0 Y 0 Z 1000
 I 32 X 4820 Y 180 Z 6333.33333
 I 33 X 4910 Y 90 Z 3666.66667
 I 34 X 5000 Y 0 Z 1000
 I 35 X 180 Y 4820 Z 6333.33333
 I 36 X 90 Y 4910 Z 3666.66667
 I 37 X 0 Y 5000 Z 1000
 I 38 X 4820 Y 4820 Z 6333.33333
 I 39 X 4910 Y 4910 Z 3666.66667
 I 40 X 5000 Y 5000 Z 1000
 I 41 X 5000 Y 5000 Z 0
 I 42 X 5000 Y 5000 Z 333.333333
 I 43 X 5000 Y 5000 Z 666.666667
 I 44 X 5000 Y 0 Z 0
 I 45 X 5000 Y 0 Z 333.333333
 I 46 X 5000 Y 0 Z 666.666667
 I 47 X 0 Y 0 Z 0
 I 48 X 0 Y 0 Z 333.333333
 I 49 X 0 Y 0 Z 666.666667
 I 50 X 0 Y 5000 Z 0
 I 51 X 0 Y 5000 Z 333.333333
 I 52 X 0 Y 5000 Z 666.666667
 I 53 X 4250 Y 3083.33333 Z 25000
 I 54 X 4250 Y 1916.66667 Z 25000
 I 55 X 3083.33333 Y 750 Z 25000
 I 56 X 1916.66667 Y 750 Z 25000
 I 57 X 750 Y 1916.66667 Z 25000
 I 58 X 750 Y 3083.33333 Z 25000
