! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!              NX 1859 TRANSLATOR
!   This file is compatible with Samcef 2019.1 (19.1-01) and next versions
!
!              FEM FILE: C:\Users\arnau\Documents\GitHub\TheoryVib_Project\Simulation NX\ProjetV1.fem
!              SIM FILE: C:\Users\arnau\Documents\GitHub\TheoryVib_Project\Simulation NX\fonctionne sa grand mère l'escalator en panne.sim
!         ANALYSIS TYPE: Simcenter Samcef - Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Modal Analysis
!     SOLVER INPUT FILE: fonctionne_sa_grand_m_re_l_escalator_en_panne-Solution_1.dat
!         CREATION DATE: 19-octobre-2023
!         CREATION TIME: 11:58:35
!              HOSTNAME: Microsoft-Strapart
!              USERNAME: arnau
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! No User Prolog defined for the current solution.

! Samcef Bank File: UNITS.
! ------------------------
.UNIT
 LENGTH 0.001 ! Unit = MilliMeter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

.GEL
TEMP 20 ! Default Temperature from Solution

! Samcef Bank File: NODES.
! ------------------------
.NOE
 I 4 X 510 Y 4490 Z 17000
 I 172 X 670 Y 4330 Z 22333.3333
 I 173 X 590 Y 4410 Z 19666.6667
 I 5 X 4490 Y 4490 Z 17000
 I 8 X 4730 Y 4730 Z 9000
 I 174 X 4570 Y 4570 Z 14333.3333
 I 175 X 4650 Y 4650 Z 11666.6667
 I 176 X 4330 Y 4330 Z 22333.3333
 I 177 X 4410 Y 4410 Z 19666.6667
 I 15 X 4490 Y 510 Z 17000
 I 178 X 4330 Y 670 Z 22333.3333
 I 179 X 4410 Y 590 Z 19666.6667
 I 18 X 4730 Y 270 Z 9000
 I 180 X 4570 Y 430 Z 14333.3333
 I 181 X 4650 Y 350 Z 11666.6667
 I 22 X 510 Y 510 Z 17000
 I 182 X 670 Y 670 Z 22333.3333
 I 183 X 590 Y 590 Z 19666.6667
 I 25 X 270 Y 4730 Z 9000
 I 184 X 430 Y 4570 Z 14333.3333
 I 185 X 350 Y 4650 Z 11666.6667
 I 28 X 270 Y 270 Z 9000
 I 186 X 430 Y 430 Z 14333.3333
 I 187 X 350 Y 350 Z 11666.6667
 I 31 X 0 Y 0 Z 1000
 I 188 X 180 Y 180 Z 6333.33333
 I 189 X 90 Y 90 Z 3666.66667
 I 34 X 5000 Y 0 Z 1000
 I 190 X 4820 Y 180 Z 6333.33333
 I 191 X 4910 Y 90 Z 3666.66667
 I 37 X 0 Y 5000 Z 1000
 I 192 X 180 Y 4820 Z 6333.33333
 I 193 X 90 Y 4910 Z 3666.66667
 I 40 X 5000 Y 5000 Z 1000
 I 194 X 4820 Y 4820 Z 6333.33333
 I 195 X 4910 Y 4910 Z 3666.66667
 I 196 X 5000 Y 5000 Z 0
 I 197 X 5000 Y 5000 Z 333.333333
 I 198 X 5000 Y 5000 Z 666.666667
 I 199 X 5000 Y 0 Z 0
 I 200 X 5000 Y 0 Z 333.333333
 I 201 X 5000 Y 0 Z 666.666667
 I 202 X 0 Y 0 Z 0
 I 203 X 0 Y 0 Z 333.333333
 I 204 X 0 Y 0 Z 666.666667
 I 205 X 0 Y 5000 Z 0
 I 206 X 0 Y 5000 Z 333.333333
 I 207 X 0 Y 5000 Z 666.666667
 I 116 X 4250 Y 3083.33333 Z 25000
 I 117 X 4250 Y 1916.66667 Z 25000
 I 118 X 3083.33333 Y 750 Z 25000
 I 119 X 1916.66667 Y 750 Z 25000
 I 120 X 750 Y 1916.66667 Z 25000
 I 121 X 750 Y 3083.33333 Z 25000
 I 122 X 3083.33333 Y 4250 Z 25000
 I 123 X 1916.66667 Y 4250 Z 25000
 I 124 X 4330 Y 3003.33333 Z 22333.3333
 I 125 X 4410 Y 1756.66667 Z 19666.6667
 I 126 X 3003.33333 Y 4330 Z 22333.3333
 I 127 X 1756.66667 Y 4410 Z 19666.6667
 I 128 X 1996.66667 Y 670 Z 22333.3333
 I 129 X 3243.33333 Y 590 Z 19666.6667
 I 130 X 590 Y 3243.33333 Z 19666.6667
 I 131 X 670 Y 1996.66667 Z 22333.3333
 I 132 X 3163.33333 Y 510 Z 17000
 I 133 X 1836.66667 Y 510 Z 17000
 I 134 X 510 Y 1836.66667 Z 17000
 I 135 X 510 Y 3163.33333 Z 17000
 I 136 X 1836.66667 Y 4490 Z 17000
 I 137 X 3163.33333 Y 4490 Z 17000
 I 138 X 4490 Y 3163.33333 Z 17000
 I 139 X 4490 Y 1836.66667 Z 17000
 I 140 X 4650 Y 3323.33333 Z 11666.6667
 I 141 X 4570 Y 1916.66667 Z 14333.3333
 I 142 X 1916.66667 Y 4570 Z 14333.3333
 I 143 X 3323.33333 Y 4650 Z 11666.6667
 I 144 X 3083.33333 Y 430 Z 14333.3333
 I 145 X 1676.66667 Y 350 Z 11666.6667
 I 146 X 350 Y 1676.66667 Z 11666.6667
 I 147 X 430 Y 3083.33333 Z 14333.3333
 I 148 X 1756.66667 Y 270 Z 9000
 I 149 X 3243.33333 Y 270 Z 9000
 I 150 X 270 Y 3243.33333 Z 9000
 I 151 X 270 Y 1756.66667 Z 9000
 I 152 X 1846.66667 Y 180 Z 6333.33333
 I 153 X 3423.33333 Y 90 Z 3666.66667
 I 154 X 180 Y 1846.66667 Z 6333.33333
 I 155 X 90 Y 3423.33333 Z 3666.66667
 I 156 X 4730 Y 3243.33333 Z 9000
 I 157 X 4730 Y 1756.66667 Z 9000
 I 158 X 1756.66667 Y 4730 Z 9000
 I 159 X 3243.33333 Y 4730 Z 9000
 I 160 X 3153.33333 Y 4820 Z 6333.33333
 I 161 X 1576.66667 Y 4910 Z 3666.66667
 I 162 X 4820 Y 3153.33333 Z 6333.33333
 I 163 X 4910 Y 1576.66667 Z 3666.66667
 I 164 X 5000 Y 3333.33333 Z 1000
 I 165 X 5000 Y 1666.66667 Z 1000
 I 166 X 3333.33333 Y 5000 Z 1000
 I 167 X 1666.66667 Y 5000 Z 1000
 I 168 X 3333.33333 Y 0 Z 1000
 I 169 X 1666.66667 Y 0 Z 1000
 I 170 X 0 Y 1666.66667 Z 1000
 I 171 X 0 Y 3333.33333 Z 1000
 I 115 X 2500 Y 2500 Z 25000
 I 114 X 2500 Y 2500 Z 80000
 I 12 X 4250 Y 750 Z 25000
 I 19 X 750 Y 750 Z 25000
 I 1 X 750 Y 4250 Z 25000
 I 9 X 4250 Y 4250 Z 25000
! Samcef Bank File: ELEMENTS.
! ---------------------------
.MAI
 I 228 AT 1 0 N 1 172
 I 229 AT 1 0 N 172 173
 I 230 AT 1 0 N 173 4
 I 231 AT 1 0 N 5 174
 I 232 AT 1 0 N 174 175
 I 233 AT 1 0 N 175 8
 I 234 AT 1 0 N 9 176
 I 235 AT 1 0 N 176 177
 I 236 AT 1 0 N 177 5
 I 237 AT 1 0 N 12 178
 I 238 AT 1 0 N 178 179
 I 239 AT 1 0 N 179 15
 I 240 AT 1 0 N 15 180
 I 241 AT 1 0 N 180 181
 I 242 AT 1 0 N 181 18
 I 243 AT 1 0 N 19 182
 I 244 AT 1 0 N 182 183
 I 245 AT 1 0 N 183 22
 I 246 AT 1 0 N 4 184
 I 247 AT 1 0 N 184 185
 I 248 AT 1 0 N 185 25
 I 249 AT 1 0 N 22 186
 I 250 AT 1 0 N 186 187
 I 251 AT 1 0 N 187 28
 I 252 AT 1 0 N 28 188
 I 253 AT 1 0 N 188 189
 I 254 AT 1 0 N 189 31
 I 255 AT 1 0 N 18 190
 I 256 AT 1 0 N 190 191
 I 257 AT 1 0 N 191 34
 I 258 AT 1 0 N 25 192
 I 259 AT 1 0 N 192 193
 I 260 AT 1 0 N 193 37
 I 261 AT 1 0 N 8 194
 I 262 AT 1 0 N 194 195
 I 263 AT 1 0 N 195 40
 I 264 AT 1 0 N 196 197
 I 265 AT 1 0 N 197 198
 I 266 AT 1 0 N 198 40
 I 267 AT 1 0 N 199 200
 I 268 AT 1 0 N 200 201
 I 269 AT 1 0 N 201 34
 I 270 AT 1 0 N 202 203
 I 271 AT 1 0 N 203 204
 I 272 AT 1 0 N 204 31
 I 273 AT 1 0 N 205 206
 I 274 AT 1 0 N 206 207
 I 275 AT 1 0 N 207 37
 I 144 AT 2 0 N 9 116
 I 145 AT 2 0 N 116 117
 I 146 AT 2 0 N 117 12
 I 147 AT 2 0 N 12 118
 I 148 AT 2 0 N 118 119
 I 149 AT 2 0 N 119 19
 I 150 AT 2 0 N 19 120
 I 151 AT 2 0 N 120 121
 I 152 AT 2 0 N 121 1
 I 153 AT 2 0 N 9 122
 I 154 AT 2 0 N 122 123
 I 155 AT 2 0 N 123 1
 I 156 AT 2 0 N 9 124
 I 157 AT 2 0 N 124 125
 I 158 AT 2 0 N 125 15
 I 159 AT 2 0 N 9 126
 I 160 AT 2 0 N 126 127
 I 161 AT 2 0 N 127 4
 I 162 AT 2 0 N 19 128
 I 163 AT 2 0 N 128 129
 I 164 AT 2 0 N 129 15
 I 165 AT 2 0 N 4 130
 I 166 AT 2 0 N 130 131
 I 167 AT 2 0 N 131 19
 I 168 AT 2 0 N 15 132
 I 169 AT 2 0 N 132 133
 I 170 AT 2 0 N 133 22
 I 171 AT 2 0 N 22 134
 I 172 AT 2 0 N 134 135
 I 173 AT 2 0 N 135 4
 I 174 AT 2 0 N 4 136
 I 175 AT 2 0 N 136 137
 I 176 AT 2 0 N 137 5
 I 177 AT 2 0 N 5 138
 I 178 AT 2 0 N 138 139
 I 179 AT 2 0 N 139 15
 I 180 AT 2 0 N 8 140
 I 181 AT 2 0 N 140 141
 I 182 AT 2 0 N 141 15
 I 183 AT 2 0 N 4 142
 I 184 AT 2 0 N 142 143
 I 185 AT 2 0 N 143 8
 I 186 AT 2 0 N 15 144
 I 187 AT 2 0 N 144 145
 I 188 AT 2 0 N 145 28
 I 189 AT 2 0 N 28 146
 I 190 AT 2 0 N 146 147
 I 191 AT 2 0 N 147 4
 I 192 AT 2 0 N 28 148
 I 193 AT 2 0 N 148 149
 I 194 AT 2 0 N 149 18
 I 195 AT 2 0 N 25 150
 I 196 AT 2 0 N 150 151
 I 197 AT 2 0 N 151 28
 I 198 AT 2 0 N 28 152
 I 199 AT 2 0 N 152 153
 I 200 AT 2 0 N 153 34
 I 201 AT 2 0 N 28 154
 I 202 AT 2 0 N 154 155
 I 203 AT 2 0 N 155 37
 I 204 AT 2 0 N 8 156
 I 205 AT 2 0 N 156 157
 I 206 AT 2 0 N 157 18
 I 207 AT 2 0 N 25 158
 I 208 AT 2 0 N 158 159
 I 209 AT 2 0 N 159 8
 I 210 AT 2 0 N 8 160
 I 211 AT 2 0 N 160 161
 I 212 AT 2 0 N 161 37
 I 213 AT 2 0 N 8 162
 I 214 AT 2 0 N 162 163
 I 215 AT 2 0 N 163 34
 I 216 AT 2 0 N 40 164
 I 217 AT 2 0 N 164 165
 I 218 AT 2 0 N 165 34
 I 219 AT 2 0 N 40 166
 I 220 AT 2 0 N 166 167
 I 221 AT 2 0 N 167 37
 I 222 AT 2 0 N 34 168
 I 223 AT 2 0 N 168 169
 I 224 AT 2 0 N 169 31
 I 225 AT 2 0 N 31 170
 I 226 AT 2 0 N 170 171
 I 227 AT 2 0 N 171 37
! Samcef Bank File : GROUPS.
! --------------------------
.SEL
 GROUP 1 MAILLE NOM "@SC@1d_mesh(1)_0"
 I 228 J 275 K 1 
 GROUP 2 MAILLE NOM "@SC@1d_mesh(2)_1"
 I 144 J 227 K 1 
 GROUP 3 NOEUDS NOM "@SC@RBE_278_Slaves"
 I 115 
 GROUP 4 NOEUDS NOM "@SC@RBE_143_Slaves"
 I 114 
 GROUP 5 NOEUDS NOM "@SC@Fixed(1)"
