! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!              NX 1859 TRANSLATOR
!   This file is compatible with Samcef 2019.1 (19.1-01) and next versions
!
!              FEM FILE: C:\Users\arnau\Documents\GitHub\TheoryVib_Project\Simulation NX\ProjetV1.fem
!              SIM FILE: C:\Users\arnau\Documents\GitHub\TheoryVib_Project\Simulation NX\sim1.sim
!         ANALYSIS TYPE: Simcenter Samcef - Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Modal Analysis
!     SOLVER INPUT FILE: sim1-Solution_1.dat
!         CREATION DATE: 20-novembre-2023
!         CREATION TIME: 17:42:30
!              HOSTNAME: Microsoft-Strapart
!              USERNAME: arnau
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! No User Prolog defined for the current solution.

! Samcef Bank File: UNITS.
! ------------------------
.UNIT
 LENGTH 0.001 ! Unit = MilliMeter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

.GEL
TEMP 20 ! Default Temperature from Solution

! Samcef Bank File: NODES.
! ------------------------
.NOE
 I 4 X 510 Y 4490 Z 17000
 I 172 X 738 Y 4262 Z 24600
 I 173 X 726 Y 4274 Z 24200
 I 174 X 714 Y 4286 Z 23800
 I 175 X 702 Y 4298 Z 23400
 I 176 X 690 Y 4310 Z 23000
 I 177 X 678 Y 4322 Z 22600
 I 178 X 666 Y 4334 Z 22200
 I 179 X 654 Y 4346 Z 21800
 I 180 X 642 Y 4358 Z 21400
 I 181 X 630 Y 4370 Z 21000
 I 182 X 618 Y 4382 Z 20600
 I 183 X 606 Y 4394 Z 20200
 I 184 X 594 Y 4406 Z 19800
 I 185 X 582 Y 4418 Z 19400
 I 186 X 570 Y 4430 Z 19000
 I 187 X 558 Y 4442 Z 18600
 I 188 X 546 Y 4454 Z 18200
 I 189 X 534 Y 4466 Z 17800
 I 190 X 522 Y 4478 Z 17400
 I 5 X 4490 Y 4490 Z 17000
 I 8 X 4730 Y 4730 Z 9000
 I 191 X 4502 Y 4502 Z 16600
 I 192 X 4514 Y 4514 Z 16200
 I 193 X 4526 Y 4526 Z 15800
 I 194 X 4538 Y 4538 Z 15400
 I 195 X 4550 Y 4550 Z 15000
 I 196 X 4562 Y 4562 Z 14600
 I 197 X 4574 Y 4574 Z 14200
 I 198 X 4586 Y 4586 Z 13800
 I 199 X 4598 Y 4598 Z 13400
 I 200 X 4610 Y 4610 Z 13000
