! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!              NX 1859 TRANSLATOR
!   This file is compatible with Samcef 2019.1 (19.1-01) and next versions
!
!              FEM FILE: C:\Users\antoi\Documents\Unif\Master\Master1\MECA029 - Theory Vibration\Projet\TheoryVib_Project\structure_simple.fem
!              SIM FILE: C:\Users\antoi\Documents\Unif\Master\Master1\MECA029 - Theory Vibration\Projet\TheoryVib_Project\strucutre_simple_sim.sim
!         ANALYSIS TYPE: Simcenter Samcef - Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Modal Analysis
!     SOLVER INPUT FILE: strucutre_simple_sim-Solution_1.dat
!         CREATION DATE: 19-octobre-2023
!         CREATION TIME: 12:29:32
!              HOSTNAME: LAPTOP-PD7S6HSE
!              USERNAME: antoi
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! No User Prolog defined for the current solution.

! Samcef Bank File: UNITS.
! ------------------------
.UNIT
 LENGTH 0.001 ! Unit = MilliMeter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

.GEL
TEMP 20 ! Default Temperature from Solution

! Samcef Bank File: NODES.
! ------------------------
.NOE
 I 1 X 0 Y 0 Z 3660
 I 2 X 0 Y 0 Z 4880
 I 3 X 0 Y 0 Z 6100
 I 4 X 0 Y 0 Z 7320
 I 5 X 0 Y 0 Z 0
 I 6 X 0 Y 0 Z 1220
 I 7 X 0 Y 0 Z 2440
 I 8 X 5490 Y 0 Z 3660
 I 9 X 5490 Y 0 Z 4880
 I 10 X 5490 Y 0 Z 6100
 I 11 X 5490 Y 0 Z 7320
 I 12 X 0 Y 5490 Z 0
 I 13 X 0 Y 5490 Z 1220
 I 14 X 0 Y 5490 Z 2440
 I 15 X 0 Y 5490 Z 3660
 I 16 X 5490 Y 0 Z 0
 I 17 X 5490 Y 0 Z 1220
 I 18 X 5490 Y 0 Z 2440
 I 19 X 0 Y 5490 Z 4880
 I 20 X 0 Y 5490 Z 6100
 I 21 X 0 Y 5490 Z 7320
 I 22 X 5490 Y 5490 Z 3660
 I 23 X 5490 Y 5490 Z 4880
 I 24 X 5490 Y 5490 Z 6100
 I 25 X 5490 Y 5490 Z 7320
 I 26 X 5490 Y 5490 Z 0
 I 27 X 5490 Y 5490 Z 1220
 I 28 X 5490 Y 5490 Z 2440
 I 29 X 0 Y 1830 Z 7320
 I 30 X 0 Y 3660 Z 7320
 I 31 X 1830 Y 5490 Z 7320
 I 32 X 3660 Y 5490 Z 7320
 I 33 X 5490 Y 3660 Z 7320
